id,system,body,siteID,latitude,longitude,type,frontierID,verified,visible,discoveredBy,created_at,updated_at,activeGroups,activeObelisks
1,[object Object],[object Object],1,-31.7347,-128.9212,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:26:25.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
2,[object Object],[object Object],2,-29.1664,-30.5041,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:46:09.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
3,[object Object],[object Object],3,29.42,-59.54,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:47:02.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
4,[object Object],[object Object],4,19.53,-141.76,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:31:03.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
5,[object Object],[object Object],5,-23.3821,178.9094,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T21:24:29.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
6,[object Object],[object Object],6,16.2701,18.1282,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
7,[object Object],[object Object],7,46.07,-171.33,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
8,[object Object],[object Object],8,7.0924,170.2272,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:25:25.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
9,[object Object],[object Object],9,59.33,15.1,[object Object],3,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:25:11.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
10,[object Object],[object Object],10,31.9672,-100.0063,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
11,[object Object],[object Object],11,31.88,-100.05,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
12,[object Object],[object Object],12,-15.0842,-102.9397,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
13,[object Object],[object Object],13,-30.54,-24.2,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:23:55.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
14,[object Object],[object Object],14,-37.5256,84.2501,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
15,[object Object],[object Object],15,-10.07,114.5,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:24:47.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
16,[object Object],[object Object],16,-37.31,106.42,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
17,[object Object],[object Object],17,9.02,48.77,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
18,[object Object],[object Object],18,42.8343,-175.6545,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
19,[object Object],[object Object],19,33.2757,-175.5038,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
20,[object Object],[object Object],20,-18.738,-135.5687,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
21,[object Object],[object Object],21,-10.8195,-89.8905,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
22,[object Object],[object Object],22,0.66,-36.82,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
23,[object Object],[object Object],23,65.9181,-128.5455,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
24,[object Object],[object Object],24,71.3187,-112.4353,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
